"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/09/2006","AQS","510130020","1","19.2","ug/m3 LC","66","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/12/2006","AQS","510130020","1","13.7","ug/m3 LC","54","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/15/2006","AQS","510130020","1","6.2","ug/m3 LC","26","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/18/2006","AQS","510130020","1","3.8","ug/m3 LC","16","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/21/2006","AQS","510130020","1","9.8","ug/m3 LC","41","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/24/2006","AQS","510130020","1","10","ug/m3 LC","42","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/27/2006","AQS","510130020","1","6.4","ug/m3 LC","27","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"03/30/2006","AQS","510130020","1","18.5","ug/m3 LC","64","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/02/2006","AQS","510130020","1","10.6","ug/m3 LC","44","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/05/2006","AQS","510130020","1","4.8","ug/m3 LC","20","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/08/2006","AQS","510130020","1","5.1","ug/m3 LC","21","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/11/2006","AQS","510130020","1","11.4","ug/m3 LC","48","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/14/2006","AQS","510130020","1","12.9","ug/m3 LC","53","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/17/2006","AQS","510130020","1","6.5","ug/m3 LC","27","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/20/2006","AQS","510130020","1","5.6","ug/m3 LC","23","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/23/2006","AQS","510130020","1","10.5","ug/m3 LC","44","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/26/2006","AQS","510130020","1","4.4","ug/m3 LC","18","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"04/29/2006","AQS","510130020","1","6.5","ug/m3 LC","27","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/02/2006","AQS","510130020","1","8.4","ug/m3 LC","35","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/05/2006","AQS","510130020","1","17","ug/m3 LC","61","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/08/2006","AQS","510130020","1","7.6","ug/m3 LC","32","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/11/2006","AQS","510130020","1","17.4","ug/m3 LC","62","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/14/2006","AQS","510130020","1","13.5","ug/m3 LC","54","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/17/2006","AQS","510130020","1","12","ug/m3 LC","50","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/20/2006","AQS","510130020","1","9.9","ug/m3 LC","41","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/23/2006","AQS","510130020","1","8.1","ug/m3 LC","34","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/26/2006","AQS","510130020","1","20","ug/m3 LC","68","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"05/29/2006","AQS","510130020","1","22.8","ug/m3 LC","74","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/01/2006","AQS","510130020","1","25","ug/m3 LC","78","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/04/2006","AQS","510130020","1","10.6","ug/m3 LC","44","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/07/2006","AQS","510130020","1","12.7","ug/m3 LC","52","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/10/2006","AQS","510130020","1","6.7","ug/m3 LC","28","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/13/2006","AQS","510130020","1","10.9","ug/m3 LC","45","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/16/2006","AQS","510130020","1","11.3","ug/m3 LC","47","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/19/2006","AQS","510130020","1","24.4","ug/m3 LC","77","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/22/2006","AQS","510130020","1","18.7","ug/m3 LC","65","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/25/2006","AQS","510130020","1","5.9","ug/m3 LC","25","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"06/28/2006","AQS","510130020","1","14.2","ug/m3 LC","55","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/01/2006","AQS","510130020","1","24.1","ug/m3 LC","76","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/04/2006","AQS","510130020","1","30.7","ug/m3 LC","90","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/07/2006","AQS","510130020","1","9.3","ug/m3 LC","39","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/10/2006","AQS","510130020","1","32.5","ug/m3 LC","94","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/13/2006","AQS","510130020","1","18.3","ug/m3 LC","64","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/16/2006","AQS","510130020","1","12.9","ug/m3 LC","53","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/19/2006","AQS","510130020","1","23.7","ug/m3 LC","75","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/22/2006","AQS","510130020","1","16.1","ug/m3 LC","59","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/25/2006","AQS","510130020","1","19.2","ug/m3 LC","66","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/28/2006","AQS","510130020","1","18.9","ug/m3 LC","65","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"07/31/2006","AQS","510130020","1","31.5","ug/m3 LC","92","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/03/2006","AQS","510130020","1","32.5","ug/m3 LC","94","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/06/2006","AQS","510130020","1","18.1","ug/m3 LC","64","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/09/2006","AQS","510130020","1","9.6","ug/m3 LC","40","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/12/2006","AQS","510130020","1","7.6","ug/m3 LC","32","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/15/2006","AQS","510130020","1","22.5","ug/m3 LC","73","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/18/2006","AQS","510130020","1","9.9","ug/m3 LC","41","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/21/2006","AQS","510130020","1","8.4","ug/m3 LC","35","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/24/2006","AQS","510130020","1","31.7","ug/m3 LC","92","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/27/2006","AQS","510130020","1","17","ug/m3 LC","61","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"08/30/2006","AQS","510130020","1","11.7","ug/m3 LC","49","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/02/2006","AQS","510130020","1","2.7","ug/m3 LC","11","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/05/2006","AQS","510130020","1","9.9","ug/m3 LC","41","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/08/2006","AQS","510130020","1","32.8","ug/m3 LC","95","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/11/2006","AQS","510130020","1","5.9","ug/m3 LC","25","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/14/2006","AQS","510130020","1","5.6","ug/m3 LC","23","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/20/2006","AQS","510130020","1","9.4","ug/m3 LC","39","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/23/2006","AQS","510130020","1","16.2","ug/m3 LC","60","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"09/29/2006","AQS","510130020","1","6.2","ug/m3 LC","26","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/02/2006","AQS","510130020","1","9.5","ug/m3 LC","40","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/05/2006","AQS","510130020","1","7.3","ug/m3 LC","30","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/08/2006","AQS","510130020","1","8","ug/m3 LC","33","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/11/2006","AQS","510130020","1","18.4","ug/m3 LC","64","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/14/2006","AQS","510130020","1","5.7","ug/m3 LC","24","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/17/2006","AQS","510130020","1","9.2","ug/m3 LC","38","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/20/2006","AQS","510130020","1","9.8","ug/m3 LC","41","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/23/2006","AQS","510130020","1","6.2","ug/m3 LC","26","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/26/2006","AQS","510130020","1","7.4","ug/m3 LC","31","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"10/29/2006","AQS","510130020","1","5.8","ug/m3 LC","24","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/01/2006","AQS","510130020","1","14.4","ug/m3 LC","56","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/04/2006","AQS","510130020","1","14.3","ug/m3 LC","56","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/07/2006","AQS","510130020","1","18.4","ug/m3 LC","64","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/10/2006","AQS","510130020","1","19.7","ug/m3 LC","67","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/13/2006","AQS","510130020","1","6.4","ug/m3 LC","27","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/16/2006","AQS","510130020","1","5.3","ug/m3 LC","22","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
"11/19/2006","AQS","510130020","1","13","ug/m3 LC","53","Aurora Hills Visitors Center","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","51","Virginia","013","Arlington","38.857700000922","-77.05922"
